Timestamp,PositionX,PositionY,X(V),Y(V),Frequency(Hz),Voltage(V)
2025-04-04 10:42:41.379872,55.0,37.5,-2.6478768067e-09,-7.5609683847e-08,1000.000000,-2.3253712e-05
2025-04-04 10:42:41.390943,55.0,37.5,-2.6478768067e-09,-7.5609683847e-08,1000.000000,-2.3253712e-05
2025-04-04 10:42:41.437351,55.0,37.53035,-2.681779776e-08,-8.8707452051e-08,1000.000000,-3.00728416e-05
2025-04-04 10:42:41.448580,55.0,37.53035,-2.681779776e-08,-8.8707452051e-08,1000.000000,-2.78768499e-05
2025-04-04 10:42:41.459579,55.0,37.53035,-2.681779776e-08,-8.8707452051e-08,1000.000000,-2.78768499e-05
2025-04-04 10:42:41.470588,55.0,37.53035,-2.1640778058e-08,-8.7108134039e-08,1000.000000,-2.78768499e-05
2025-04-04 10:42:41.481468,55.0,37.77145,-2.1640778058e-08,-8.7108134039e-08,1000.000000,-2.78768499e-05
2025-04-04 10:42:41.493192,55.0,37.77145,-2.1640778058e-08,-8.7108134039e-08,1000.000000,-3.16524141e-05
2025-04-04 10:42:41.504015,55.0,37.77145,-2.1640778058e-08,-8.7108134039e-08,1000.000000,-3.16524141e-05
2025-04-04 10:42:41.514977,55.0,37.9553,-7.9836848244e-09,-9.365272291e-08,1000.000000,-3.16524141e-05
2025-04-04 10:42:41.525912,55.0,37.9553,-7.9836848244e-09,-9.365272291e-08,1000.000000,-3.16524141e-05
2025-04-04 10:42:41.537029,55.0,37.9553,-7.9836848244e-09,-9.365272291e-08,1000.000000,-2.11347733e-05
2025-04-04 10:42:41.549196,55.00005,38.1365,-8.1925390916e-09,-9.4190603761e-08,1000.000000,-2.11347733e-05
2025-04-04 10:42:41.559904,55.00005,38.1365,-8.1925390916e-09,-9.4190603761e-08,1000.000000,-2.11347733e-05
2025-04-04 10:42:41.571392,55.00005,38.1365,-8.1925390916e-09,-9.4190603761e-08,1000.000000,-2.57193846e-05
2025-04-04 10:42:41.583570,55.00005,38.1365,-8.1925390916e-09,-9.4190603761e-08,1000.000000,-2.57193846e-05
2025-04-04 10:42:41.594095,55.00005,38.3081,-1.0195255307e-08,-1.1191463756e-07,1000.000000,-2.57193846e-05
2025-04-04 10:42:41.604871,55.00005,38.3081,-1.0195255307e-08,-1.1191463756e-07,1000.000000,-2.88014788e-05
2025-04-04 10:42:41.615710,55.00005,38.3081,-1.0195255307e-08,-1.1191463756e-07,1000.000000,-2.88014788e-05
2025-04-04 10:42:41.626293,55.00005,38.42465,-1.6486644938e-08,-1.1028956948e-07,1000.000000,-2.88014788e-05
2025-04-04 10:42:41.639177,55.00005,38.42465,-1.6486644938e-08,-1.1028956948e-07,1000.000000,-2.17897167e-05
2025-04-04 10:42:41.649880,55.00005,38.42465,-1.6486644938e-08,-1.1028956948e-07,1000.000000,-2.17897167e-05
2025-04-04 10:42:41.660589,55.00005,38.42465,-1.6486644938e-08,-1.1028956948e-07,1000.000000,-2.17897167e-05
2025-04-04 10:42:41.672335,55.00005,38.65515,-4.1069987411e-09,-8.7754720823e-08,1000.000000,-2.17897167e-05
2025-04-04 10:42:41.683633,55.00005,38.65515,-4.1069987411e-09,-8.7754720823e-08,1000.000000,-1.25434387e-05
2025-04-04 10:42:41.695984,55.00005,38.65515,-4.1069987411e-09,-8.7754720823e-08,1000.000000,-1.25434387e-05
2025-04-04 10:42:41.707537,55.00005,38.65515,-1.0554313867e-08,-8.9231022571e-08,1000.000000,-1.25434387e-05
2025-04-04 10:42:41.718447,55.00005,38.94285,-1.0554313867e-08,-8.9231022571e-08,1000.000000,-1.25434387e-05
2025-04-04 10:42:41.731004,55.00005,38.94285,-1.0554313867e-08,-8.9231022571e-08,1000.000000,-2.71063269e-05
2025-04-04 10:42:41.741129,55.00005,39.0976,-5.6934355008e-09,-7.8547955695e-08,1000.000000,-2.71063269e-05
2025-04-04 10:42:41.752149,55.00005,39.0976,-5.6934355008e-09,-7.8547955695e-08,1000.000000,-2.71063269e-05
2025-04-04 10:42:41.764675,55.00005,39.0976,-5.6934355008e-09,-7.8547955695e-08,1000.000000,-2.93793716e-05
2025-04-04 10:42:41.775335,55.00005,39.2507,-8.6302760494e-09,-8.7308407615e-08,1000.000000,-2.93793716e-05
2025-04-04 10:42:41.786757,55.00005,39.2507,-8.6302760494e-09,-8.7308407615e-08,1000.000000,-2.93793716e-05
2025-04-04 10:42:41.810243,55.00005,39.2507,-8.6302760494e-09,-8.7308407615e-08,1000.000000,-3.74313399e-05
2025-04-04 10:42:42.436302,56.00005,37.488,-1.454114873e-08,-1.4170646878e-08,1000.000000,-2.61431738e-05
2025-04-04 10:42:42.425170,56.00005,37.5753,-3.5064697812e-08,-1.3993263437e-08,1000.000000,-2.61431738e-05
2025-04-04 10:42:42.413915,56.00005,37.5753,-3.5064697812e-08,-1.3993263437e-08,1000.000000,-3.31164094e-05
2025-04-04 10:42:42.402963,56.00005,37.5753,-3.5064697812e-08,-1.3993263437e-08,1000.000000,-3.31164094e-05
2025-04-04 10:42:42.391799,56.00005,37.91675,-4.5063973886e-08,-1.6794205138e-08,1000.000000,-3.31164094e-05
2025-04-04 10:42:42.380516,56.00005,37.91675,-4.5063973886e-08,-1.6794205138e-08,1000.000000,-3.31164094e-05
2025-04-04 10:42:42.369642,56.00005,37.91675,-4.5063973886e-08,-1.6794205138e-08,1000.000000,-3.31164094e-05
2025-04-04 10:42:42.358010,56.00005,37.91675,-4.5063973886e-08,-1.6794205138e-08,1000.000000,-3.31164094e-05
2025-04-04 10:42:42.345403,56.00005,37.91675,-4.5063973886e-08,-1.6794205138e-08,1000.000000,-3.26540937e-05
2025-04-04 10:42:42.335080,56.00015,38.0466,-4.2869569228e-08,-1.4628410483e-08,1000.000000,-3.26540937e-05
2025-04-04 10:42:42.322494,56.00015,38.0466,-4.2869569228e-08,-1.4628410483e-08,1000.000000,-3.26540937e-05
2025-04-04 10:42:42.311937,56.00015,38.0466,-4.2869569228e-08,-1.4628410483e-08,1000.000000,-3.23844106e-05
2025-04-04 10:42:42.300410,56.00015,38.20585,-5.4097654356e-08,-1.0757445601e-08,1000.000000,-3.23844106e-05
2025-04-04 10:42:42.288353,56.00015,38.20585,-5.4097654356e-08,-1.0757445601e-08,1000.000000,-3.23844106e-05
2025-04-04 10:42:42.275739,56.00015,38.20585,-5.4097654356e-08,-1.0757445601e-08,1000.000000,-2.25602397e-05
2025-04-04 10:42:42.264526,56.00015,38.5054,-6.9654468859e-08,-1.740074218e-08,1000.000000,-2.25602397e-05
2025-04-04 10:42:42.254047,56.00015,38.5054,-6.9654468859e-08,-1.740074218e-08,1000.000000,-2.25602397e-05
2025-04-04 10:42:42.241255,56.00015,38.5054,-6.9654468859e-08,-1.740074218e-08,1000.000000,-2.25217132e-05
2025-04-04 10:42:42.230143,56.00015,38.5054,-6.9654468859e-08,-1.740074218e-08,1000.000000,-2.25217132e-05
2025-04-04 10:42:42.219527,56.00015,38.7085,-6.2875272988e-08,-2.5614738774e-08,1000.000000,-2.25217132e-05
2025-04-04 10:42:42.209420,56.00015,38.7085,-6.2875272988e-08,-2.5614738774e-08,1000.000000,-2.25217132e-05
2025-04-04 10:42:42.197891,56.00015,38.7085,-6.2875272988e-08,-2.5614738774e-08,1000.000000,-2.25217132e-05
2025-04-04 10:42:42.186351,56.00015,38.7085,-6.2875272988e-08,-2.5614738774e-08,1000.000000,-2.12118239e-05
2025-04-04 10:42:42.174403,56.00015,38.9408,-6.0650826583e-08,-3.5718439761e-08,1000.000000,-2.12118239e-05
2025-04-04 10:42:42.163152,56.00015,38.9408,-6.0650826583e-08,-3.5718439761e-08,1000.000000,-2.12118239e-05
2025-04-04 10:42:42.151616,56.00015,38.9408,-6.0650826583e-08,-3.5718439761e-08,1000.000000,-2.39857085e-05
2025-04-04 10:42:42.140087,56.00015,38.9408,-6.0650826583e-08,-3.5718439761e-08,1000.000000,-2.39857085e-05
2025-04-04 10:42:42.128409,56.00015,39.28755,-4.5212747324e-08,-3.2120706095e-08,1000.000000,-2.39857085e-05
2025-04-04 10:42:42.117904,56.00015,39.28755,-4.5212747324e-08,-3.2120706095e-08,1000.000000,-2.39857085e-05
2025-04-04 10:42:42.105816,56.00015,39.28755,-4.5212747324e-08,-3.2120706095e-08,1000.000000,-2.39857085e-05
2025-04-04 10:42:42.094615,56.00015,39.28755,-4.5212747324e-08,-3.2120706095e-08,1000.000000,-2.69522232e-05
2025-04-04 10:42:42.082150,56.00015,39.28755,-4.5212747324e-08,-3.2120706095e-08,1000.000000,-2.69522232e-05
2025-04-04 10:42:42.071813,56.00015,39.28755,-4.5212747324e-08,-3.2120706095e-08,1000.000000,-2.69522232e-05
2025-04-04 10:42:42.059747,55.9999,39.44895,-3.5598279879e-08,-3.222083933e-08,1000.000000,-2.69522232e-05
2025-04-04 10:42:42.047782,55.9999,39.44895,-3.5598279879e-08,-3.222083933e-08,1000.000000,-1.92084647e-05
2025-04-04 10:42:42.036553,55.9999,39.44895,-3.5598279879e-08,-3.222083933e-08,1000.000000,-1.92084647e-05
2025-04-04 10:42:41.991760,55.9947,39.49985,-3.8254736268e-08,-4.1497706604e-08,1000.000000,-2.32922362e-05
2025-04-04 10:42:41.980512,55.9947,39.49985,-3.8254736268e-08,-4.1497706604e-08,1000.000000,-2.37545518e-05
2025-04-04 10:42:41.970312,55.9947,39.49985,-3.8254736268e-08,-4.1497706604e-08,1000.000000,-2.37545518e-05
2025-04-04 10:42:41.957727,55.9947,39.49965,-3.2152176033e-08,-5.6512355684e-08,1000.000000,-2.37545518e-05
2025-04-04 10:42:41.946158,55.9947,39.49965,-3.2152176033e-08,-5.6512355684e-08,1000.000000,-2.37545518e-05
2025-04-04 10:42:41.935052,55.9947,39.49965,-3.2152176033e-08,-5.6512355684e-08,1000.000000,-2.13274034e-05
2025-04-04 10:42:41.923015,0.0,39.4999,-2.9605866203e-08,-6.1888215441e-08,1000.000000,-2.13274034e-05
2025-04-04 10:42:41.912789,0.0,39.4999,-2.9605866203e-08,-6.1888215441e-08,1000.000000,-2.13274034e-05
2025-04-04 10:42:41.900222,0.0,39.4999,-2.9605866203e-08,-6.1888215441e-08,1000.000000,-2.66825401e-05
2025-04-04 10:42:42.522437,0.0,37.5009,-1.8958568049e-08,6.1826708198e-09,1000.000000,-2.4871811e-05
2025-04-04 10:42:42.533546,0.0,37.5009,-1.8958568049e-08,6.1826708198e-09,1000.000000,-2.23676095e-05
2025-04-04 10:42:42.545076,56.9987,37.50025,-1.1959075952e-09,1.7412185471e-08,1000.000000,-2.23676095e-05
2025-04-04 10:42:42.555598,56.9987,37.50025,-1.1959075952e-09,1.7412185471e-08,1000.000000,-2.23676095e-05
2025-04-04 10:42:42.567884,56.9987,37.50025,-1.1959075952e-09,1.7412185471e-08,1000.000000,-2.44094953e-05
2025-04-04 10:42:42.578913,56.9987,37.50025,7.441521177e-09,2.0354748997e-08,1000.000000,-2.44094953e-05
2025-04-04 10:42:42.590042,56.99685,37.50035,7.441521177e-09,2.0354748997e-08,1000.000000,-2.44094953e-05
2025-04-04 10:42:42.601585,56.99685,37.50035,7.441521177e-09,2.0354748997e-08,1000.000000,-2.66440136e-05
2025-04-04 10:42:42.613097,56.99685,37.50025,1.3031959956e-09,1.4502525403e-08,1000.000000,-2.66440136e-05
2025-04-04 10:42:42.623917,56.99685,37.50025,1.3031959956e-09,1.4502525403e-08,1000.000000,-2.66440136e-05
2025-04-04 10:42:42.635569,56.99685,37.50025,1.3031959956e-09,1.4502525403e-08,1000.000000,-2.00175141e-05
2025-04-04 10:42:42.647078,56.99995,37.5122,1.4548301452e-09,1.6987325324e-08,1000.000000,-2.00175141e-05
2025-04-04 10:42:42.657605,56.99995,37.5122,1.4548301452e-09,1.6987325324e-08,1000.000000,-2.00175141e-05
2025-04-04 10:42:42.669619,56.99995,37.5122,1.4548301452e-09,1.6987325324e-08,1000.000000,-1.79371019e-05
2025-04-04 10:42:42.680660,56.99995,37.67945,4.1041374743e-09,9.8204608889e-09,1000.000000,-1.79371019e-05
2025-04-04 10:42:42.691992,56.99995,37.67945,4.1041374743e-09,9.8204608889e-09,1000.000000,-1.79371019e-05
2025-04-04 10:42:42.703203,56.99995,37.67945,4.1041374743e-09,9.8204608889e-09,1000.000000,-1.94396213e-05
2025-04-04 10:42:42.714734,56.99995,37.67945,1.5967369649e-08,4.1155816533e-09,1000.000000,-1.94396213e-05
2025-04-04 10:42:42.725807,56.99995,37.88175,1.5967369649e-08,4.1155816533e-09,1000.000000,-1.94396213e-05
2025-04-04 10:42:42.737037,56.99995,37.88175,1.5967369649e-08,4.1155816533e-09,1000.000000,-2.20208734e-05
2025-04-04 10:42:42.747785,56.99995,37.88175,2.1557807983e-08,-9.0394021157e-09,1000.000000,-2.20208734e-05
2025-04-04 10:42:42.759841,56.99995,38.07455,2.1557807983e-08,-9.0394021157e-09,1000.000000,-2.20208734e-05
2025-04-04 10:42:42.770541,56.99995,38.07455,2.1557807983e-08,-9.0394021157e-09,1000.000000,-1.26975424e-05
2025-04-04 10:42:42.787937,56.99995,38.07455,2.1557807983e-08,-9.0394021157e-09,1000.000000,-1.26975424e-05
2025-04-04 10:42:42.806281,56.99995,38.07455,2.1557807983e-08,-9.0394021157e-09,1000.000000,-1.26975424e-05
2025-04-04 10:42:42.816973,56.99995,38.19575,3.0249594829e-08,7.1825980719e-09,1000.000000,-1.26975424e-05
2025-04-04 10:42:42.828554,56.99995,38.19575,3.0249594829e-08,7.1825980719e-09,1000.000000,-1.85920453e-05
2025-04-04 10:42:42.838655,56.99995,38.19575,3.0249594829e-08,7.1825980719e-09,1000.000000,-1.85920453e-05
2025-04-04 10:42:42.850345,57.0001,38.52615,5.3110600362e-08,8.4400184619e-09,1000.000000,-1.85920453e-05
2025-04-04 10:42:42.861892,57.0001,38.52615,5.3110600362e-08,8.4400184619e-09,1000.000000,-2.25987662e-05
2025-04-04 10:42:42.872362,57.0001,38.52615,5.3110600362e-08,8.4400184619e-09,1000.000000,-2.25987662e-05
2025-04-04 10:42:42.883700,57.0001,38.6735,5.4246427794e-08,-1.7734050672e-08,1000.000000,-2.25987662e-05
2025-04-04 10:42:42.896240,57.0001,38.6735,5.4246427794e-08,-1.7734050672e-08,1000.000000,-2.17126637e-05
2025-04-04 10:42:42.907354,57.0001,38.6735,5.4246427794e-08,-1.7734050672e-08,1000.000000,-2.17126637e-05
2025-04-04 10:42:42.919481,57.0001,38.8771,5.7548046328e-08,-3.4582615882e-08,1000.000000,-2.17126637e-05
2025-04-04 10:42:42.930340,57.0001,38.8771,5.7548046328e-08,-3.4582615882e-08,1000.000000,-2.17126637e-05
2025-04-04 10:42:42.941027,57.0001,38.8771,5.7548046328e-08,-3.4582615882e-08,1000.000000,-2.17897167e-05
2025-04-04 10:42:42.952392,57.0001,39.0245,5.4728509724e-08,-3.6807062287e-08,1000.000000,-2.17897167e-05
2025-04-04 10:42:42.964765,57.0001,39.0245,5.4728509724e-08,-3.6807062287e-08,1000.000000,-2.17897167e-05
2025-04-04 10:42:42.976347,57.0001,39.0245,5.4728509724e-08,-3.6807062287e-08,1000.000000,-1.82838357e-05
2025-04-04 10:42:42.987574,57.0001,39.0245,5.4728509724e-08,-3.6807062287e-08,1000.000000,-1.82838357e-05
2025-04-04 10:42:42.998963,57.0001,39.25005,4.9040796313e-08,-3.5405161469e-08,1000.000000,-1.82838357e-05
2025-04-04 10:42:43.010508,57.0001,39.25005,4.9040796313e-08,-3.5405161469e-08,1000.000000,-1.82838357e-05
2025-04-04 10:42:43.023655,57.0001,39.25005,4.9040796313e-08,-3.5405161469e-08,1000.000000,-2.20979264e-05
2025-04-04 10:42:43.629082,58.00005,37.6161,7.4747084966e-08,2.7937888447e-08,1000.000000,-1.76674187e-05
2025-04-04 10:42:43.618001,58.00005,37.7339,6.6318513348e-08,3.8632393284e-08,1000.000000,-1.76674187e-05
2025-04-04 10:42:43.607208,58.00005,37.7339,6.6318513348e-08,3.8632393284e-08,1000.000000,-1.75133127e-05
2025-04-04 10:42:43.595675,58.00005,37.7339,6.6318513348e-08,3.8632393284e-08,1000.000000,-1.75133127e-05
2025-04-04 10:42:43.585160,58.0,38.03995,6.5800669802e-08,3.2855989929e-08,1000.000000,-1.75133127e-05
2025-04-04 10:42:43.573495,58.0,38.03995,6.5800669802e-08,3.2855989929e-08,1000.000000,-1.75133127e-05
2025-04-04 10:42:43.560449,58.0,38.03995,6.5800669802e-08,3.2855989929e-08,1000.000000,-2.14815071e-05
2025-04-04 10:42:43.549790,58.0,38.03995,6.5800669802e-08,3.2855989929e-08,1000.000000,-2.14815071e-05
2025-04-04 10:42:43.538249,58.0,38.26375,7.654380596e-08,1.5915871288e-08,1000.000000,-2.14815071e-05
2025-04-04 10:42:43.525332,58.0,38.26375,7.654380596e-08,1.5915871288e-08,1000.000000,-2.14815071e-05
2025-04-04 10:42:43.513416,58.0,38.26375,7.654380596e-08,1.5915871288e-08,1000.000000,-2.14815071e-05
2025-04-04 10:42:43.502667,58.0,38.26375,7.654380596e-08,1.5915871288e-08,1000.000000,-1.3776275e-05
2025-04-04 10:42:43.491139,58.0,38.37325,6.6846368441e-08,1.1249542631e-08,1000.000000,-1.3776275e-05
2025-04-04 10:42:43.479657,58.0,38.37325,6.6846368441e-08,1.1249542631e-08,1000.000000,-1.3776275e-05
2025-04-04 10:42:43.469183,58.0,38.37325,6.6846368441e-08,1.1249542631e-08,1000.000000,-1.90543587e-05
2025-04-04 10:42:43.457236,58.0,38.60555,6.5341474453e-08,1.3774395846e-08,1000.000000,-1.90543587e-05
2025-04-04 10:42:43.446298,58.0,38.60555,6.5341474453e-08,1.3774395846e-08,1000.000000,-2.04798274e-05
2025-04-04 10:42:43.435605,58.0,38.60555,6.5341474453e-08,1.3774395846e-08,1000.000000,-2.04798274e-05
