Timestamp,PositionX,PositionY,X(V),Y(V),Frequency(Hz),Voltage(V)
2025-04-04 10:42:43.424597,58.0,38.82225,6.5059666099e-08,3.6478040588e-09,1000.000000,-2.04798274e-05
2025-04-04 10:42:43.413562,58.0,38.82225,6.5059666099e-08,3.6478040588e-09,1000.000000,-2.04798274e-05
2025-04-04 10:42:43.402711,58.0,38.82225,6.5059666099e-08,3.6478040588e-09,1000.000000,-2.2329083e-05
2025-04-04 10:42:43.392271,58.0,38.9162,6.205129921e-08,-4.4116972298e-09,1000.000000,-2.2329083e-05
2025-04-04 10:42:43.381009,58.0,38.9162,6.205129921e-08,-4.4116972298e-09,1000.000000,-2.2329083e-05
2025-04-04 10:42:43.370496,58.0,38.9162,6.205129921e-08,-4.4116972298e-09,1000.000000,-1.53173221e-05
2025-04-04 10:42:43.358711,58.0,39.07955,8.4661962774e-08,-1.0717392307e-08,1000.000000,-1.53173221e-05
2025-04-04 10:42:43.347650,58.0,39.07955,8.4661962774e-08,-1.0717392307e-08,1000.000000,-1.53173221e-05
2025-04-04 10:42:43.337144,58.0,39.07955,8.4661962774e-08,-1.0717392307e-08,1000.000000,-1.63575271e-05
2025-04-04 10:42:43.326207,57.99955,39.2666,7.2916030547e-08,-1.7975807509e-08,1000.000000,-1.63575271e-05
2025-04-04 10:42:43.315826,57.99955,39.2666,7.2916030547e-08,-1.7975807509e-08,1000.000000,-1.63575271e-05
2025-04-04 10:42:43.303740,57.99955,39.2666,7.2916030547e-08,-1.7975807509e-08,1000.000000,-3.72094691e-06
2025-04-04 10:42:43.293052,57.99955,39.41175,7.2916030547e-08,-1.7975807509e-08,1000.000000,-3.72094691e-06
2025-04-04 10:42:43.281312,57.99955,39.41175,6.7524432268e-08,-2.2692205448e-08,1000.000000,-3.72094691e-06
2025-04-04 10:42:43.270614,57.99955,39.41175,6.7524432268e-08,-2.2692205448e-08,1000.000000,-1.57411101e-05
2025-04-04 10:42:43.260326,57.99955,39.41175,6.7524432268e-08,-2.2692205448e-08,1000.000000,-1.57411101e-05
2025-04-04 10:42:43.248499,57.99795,39.49995,7.0662977691e-08,-2.3102760593e-08,1000.000000,-1.57411101e-05
2025-04-04 10:42:43.238178,57.99795,39.49995,7.0662977691e-08,-2.3102760593e-08,1000.000000,-1.57411101e-05
2025-04-04 10:42:43.226468,57.99795,39.49995,7.0662977691e-08,-2.3102760593e-08,1000.000000,-1.69739464e-05
2025-04-04 10:42:43.215309,57.99795,39.5,7.213497355e-08,-2.5377273616e-09,1000.000000,-1.69739464e-05
2025-04-04 10:42:43.204759,57.99795,39.5,7.213497355e-08,-2.5377273616e-09,1000.000000,-1.69739464e-05
2025-04-04 10:42:43.193382,57.99795,39.5,7.213497355e-08,-2.5377273616e-09,1000.000000,-1.69739464e-05
2025-04-04 10:42:43.181917,57.99795,39.5,7.213497355e-08,-2.5377273616e-09,1000.000000,-2.50644411e-05
2025-04-04 10:42:43.171485,0.0,39.5,7.8248973523e-08,-1.529645921e-08,1000.000000,-2.50644411e-05
2025-04-04 10:42:43.159206,0.0,39.5,7.8248973523e-08,-1.529645921e-08,1000.000000,-2.50644411e-05
2025-04-04 10:42:43.148453,0.0,39.5,7.8248973523e-08,-1.529645921e-08,1000.000000,-2.19052962e-05
2025-04-04 10:42:43.137260,0.0,39.5,7.8248973523e-08,-1.529645921e-08,1000.000000,-2.19052962e-05
2025-04-04 10:42:43.125622,0.0,39.5,7.8248973523e-08,-1.529645921e-08,1000.000000,-2.19052962e-05
2025-04-04 10:42:43.114264,0.0,39.49995,6.6759106687e-08,-2.6892186256e-08,1000.000000,-2.19052962e-05
2025-04-04 10:42:43.722133,0.0,37.50065,7.7439310076e-08,4.0938378021e-08,1000.000000,-2.91096885e-05
2025-04-04 10:42:43.733723,0.0,37.50065,7.7439310076e-08,4.0938378021e-08,1000.000000,-2.91096885e-05
2025-04-04 10:42:43.744771,0.0,37.50065,7.7439310076e-08,4.0938378021e-08,1000.000000,-2.91096885e-05
2025-04-04 10:42:43.756119,58.99865,37.5006,6.4191340243e-08,3.473138932e-08,1000.000000,-2.91096885e-05
2025-04-04 10:42:43.768687,58.99865,37.5006,6.4191340243e-08,3.473138932e-08,1000.000000,-2.07495106e-05
2025-04-04 10:42:43.779286,58.99865,37.5006,6.4191340243e-08,3.473138932e-08,1000.000000,-2.07495106e-05
2025-04-04 10:42:43.789767,58.99865,37.5004,5.3638459008e-08,3.6194801822e-08,1000.000000,-2.07495106e-05
2025-04-04 10:42:43.803176,58.99865,37.5004,5.3638459008e-08,3.6194801822e-08,1000.000000,-2.57964376e-05
2025-04-04 10:42:43.814346,58.99865,37.5004,5.3638459008e-08,3.6194801822e-08,1000.000000,-2.57964376e-05
2025-04-04 10:42:43.824578,58.99865,37.5004,7.7313423219e-08,1.1238098452e-08,1000.000000,-2.57964376e-05
2025-04-04 10:42:43.836166,58.9992,37.5305,7.7313423219e-08,1.1238098452e-08,1000.000000,-2.57964376e-05
2025-04-04 10:42:43.847561,58.9992,37.5305,7.7313423219e-08,1.1238098452e-08,1000.000000,-1.87846755e-05
2025-04-04 10:42:43.858940,58.99955,37.6746,7.4502466418e-08,-1.3489723782e-09,1000.000000,-1.87846755e-05
2025-04-04 10:42:43.871161,58.99955,37.6746,7.4502466418e-08,-1.3489723782e-09,1000.000000,-1.87846755e-05
2025-04-04 10:42:43.884600,58.99955,37.6746,7.4502466418e-08,-1.3489723782e-09,1000.000000,-2.08650901e-05
2025-04-04 10:42:43.895351,58.99955,37.6746,7.4502466418e-08,-1.3489723782e-09,1000.000000,-2.08650901e-05
2025-04-04 10:42:43.907821,58.99955,37.9292,8.4012512502e-08,-4.5948027605e-09,1000.000000,-2.08650901e-05
2025-04-04 10:42:43.918872,58.99955,37.9292,8.4012512502e-08,-4.5948027605e-09,1000.000000,-2.08650901e-05
2025-04-04 10:42:43.929563,58.99955,37.9292,8.4012512502e-08,-4.5948027605e-09,1000.000000,-2.93408451e-05
2025-04-04 10:42:43.941137,58.99955,38.0845,8.8605879967e-08,1.9497872206e-09,1000.000000,-2.93408451e-05
2025-04-04 10:42:43.951787,58.99955,38.0845,8.8605879967e-08,1.9497872206e-09,1000.000000,-1.69354199e-05
2025-04-04 10:42:43.963318,58.99955,38.0845,8.8605879967e-08,1.9497872206e-09,1000.000000,-1.69354199e-05
2025-04-04 10:42:43.975411,58.99955,38.17615,8.399534579e-08,4.9824713244e-09,1000.000000,-1.69354199e-05
2025-04-04 10:42:43.987071,58.99955,38.17615,8.399534579e-08,4.9824713244e-09,1000.000000,-2.57193846e-05
2025-04-04 10:42:43.998002,58.99955,38.17615,8.399534579e-08,4.9824713244e-09,1000.000000,-2.57193846e-05
2025-04-04 10:42:44.008882,58.99955,38.3377,8.3935255191e-08,2.0602225703e-08,1000.000000,-2.57193846e-05
2025-04-04 10:42:44.019720,58.99955,38.3377,8.3935255191e-08,2.0602225703e-08,1000.000000,-2.55652809e-05
2025-04-04 10:42:44.032877,58.99955,38.3377,8.3935255191e-08,2.0602225703e-08,1000.000000,-2.55652809e-05
2025-04-04 10:42:44.043421,58.99955,38.3377,7.3669909284e-08,2.1889686508e-08,1000.000000,-2.55652809e-05
2025-04-04 10:42:44.055119,58.99955,38.61165,7.3669909284e-08,2.1889686508e-08,1000.000000,-2.55652809e-05
2025-04-04 10:42:44.066968,58.99955,38.61165,7.3669909284e-08,2.1889686508e-08,1000.000000,-2.55652809e-05
2025-04-04 10:42:44.079700,58.99955,38.61165,7.3669909284e-08,2.1889686508e-08,1000.000000,-2.24831867e-05
2025-04-04 10:42:44.090418,59.00005,38.8417,6.4367299046e-08,2.9348374397e-08,1000.000000,-2.24831867e-05
2025-04-04 10:42:44.102369,59.00005,38.8417,6.4367299046e-08,2.9348374397e-08,1000.000000,-2.24831867e-05
2025-04-04 10:42:44.112885,59.00005,38.8417,6.4367299046e-08,2.9348374397e-08,1000.000000,-2.24831867e-05
2025-04-04 10:42:44.125524,59.00005,38.8417,6.4367299046e-08,2.9348374397e-08,1000.000000,-2.46791785e-05
2025-04-04 10:42:44.137556,59.00005,38.8417,6.4367299046e-08,2.9348374397e-08,1000.000000,-2.46791785e-05
2025-04-04 10:42:44.148099,59.00005,38.8417,5.6488037359e-08,3.4471035804e-08,1000.000000,-2.46791785e-05
2025-04-04 10:42:44.161865,59.00005,39.1053,5.6488037359e-08,3.4471035804e-08,1000.000000,-2.46791785e-05
2025-04-04 10:42:44.172476,59.00005,39.1053,5.6488037359e-08,3.4471035804e-08,1000.000000,-2.45250748e-05
2025-04-04 10:42:44.184016,59.00005,39.26525,6.6960808454e-08,4.3230055979e-08,1000.000000,-2.45250748e-05
2025-04-04 10:42:44.195552,59.00005,39.26525,6.6960808454e-08,4.3230055979e-08,1000.000000,-2.45250748e-05
2025-04-04 10:42:44.207767,59.00005,39.26525,6.6960808454e-08,4.3230055979e-08,1000.000000,-1.78600489e-05
2025-04-04 10:42:44.808650,60.0001,37.7617,5.4772854696e-08,6.0971260041e-08,1000.000000,-3.10745213e-05
2025-04-04 10:42:44.797867,60.0001,37.7617,5.4772854696e-08,6.0971260041e-08,1000.000000,-3.10745213e-05
2025-04-04 10:42:44.787333,60.0001,37.7617,5.4772854696e-08,6.0971260041e-08,1000.000000,-2.72989571e-05
2025-04-04 10:42:44.776203,60.0001,37.7617,5.4772854696e-08,6.0971260041e-08,1000.000000,-2.72989571e-05
2025-04-04 10:42:44.764700,60.0001,37.88715,4.2248725407e-08,7.0346835912e-08,1000.000000,-2.72989571e-05
2025-04-04 10:42:44.753535,60.0001,37.88715,4.2248725407e-08,7.0346835912e-08,1000.000000,-2.72989571e-05
2025-04-04 10:42:44.742097,60.0001,37.88715,4.2248725407e-08,7.0346835912e-08,1000.000000,-2.69522232e-05
2025-04-04 10:42:44.731497,60.0001,38.1771,4.4916628639e-08,7.6127527393e-08,1000.000000,-2.69522232e-05
2025-04-04 10:42:44.719546,60.0001,38.1771,4.4916628639e-08,7.6127527393e-08,1000.000000,-2.69522232e-05
2025-04-04 10:42:44.708782,60.0001,38.1771,4.4916628639e-08,7.6127527393e-08,1000.000000,-2.69522232e-05
2025-04-04 10:42:44.696958,60.0001,38.1771,4.4916628639e-08,7.6127527393e-08,1000.000000,-3.23458864e-05
2025-04-04 10:42:44.686189,60.0001,38.30655,4.8211099113e-08,8.9608668929e-08,1000.000000,-3.23458864e-05
2025-04-04 10:42:44.675014,60.0001,38.30655,4.8211099113e-08,8.9608668929e-08,1000.000000,-3.23458864e-05
2025-04-04 10:42:44.663974,60.0001,38.30655,4.8211099113e-08,8.9608668929e-08,1000.000000,-2.86858993e-05
2025-04-04 10:42:44.652460,60.0001,38.45775,4.8211099113e-08,8.9608668929e-08,1000.000000,-2.86858993e-05
2025-04-04 10:42:44.640997,60.0001,38.45775,6.694221355e-08,8.2559111547e-08,1000.000000,-2.86858993e-05
2025-04-04 10:42:44.628756,60.0001,38.45775,6.694221355e-08,8.2559111547e-08,1000.000000,-2.50259146e-05
2025-04-04 10:42:44.617449,59.99975,38.59745,8.8150983402e-08,8.2800873713e-08,1000.000000,-2.50259146e-05
2025-04-04 10:42:44.605949,59.99975,38.59745,8.8150983402e-08,8.2800873713e-08,1000.000000,-2.50259146e-05
2025-04-04 10:42:44.593378,59.99975,38.59745,8.8150983402e-08,8.2800873713e-08,1000.000000,-2.33692892e-05
2025-04-04 10:42:44.582210,59.99975,38.83965,8.4885122931e-08,6.3501836678e-08,1000.000000,-2.33692892e-05
2025-04-04 10:42:44.571519,59.99975,38.83965,8.4885122931e-08,6.3501836678e-08,1000.000000,-2.33692892e-05
2025-04-04 10:42:44.560840,59.99975,38.83965,8.4885122931e-08,6.3501836678e-08,1000.000000,-2.33692892e-05
2025-04-04 10:42:44.547708,59.99975,38.83965,8.4885122931e-08,6.3501836678e-08,1000.000000,-2.38316025e-05
2025-04-04 10:42:44.536272,59.99975,39.0082,7.3021887204e-08,5.1881791308e-08,1000.000000,-2.38316025e-05
2025-04-04 10:42:44.524968,59.99975,39.0082,7.3021887204e-08,5.1881791308e-08,1000.000000,-2.38316025e-05
2025-04-04 10:42:44.514413,59.99975,39.0082,7.3021887204e-08,5.1881791308e-08,1000.000000,-1.8900255e-05
2025-04-04 10:42:44.502889,59.99975,39.2687,7.5186250115e-08,4.1506289961e-08,1000.000000,-1.8900255e-05
2025-04-04 10:42:44.490392,59.99975,39.2687,7.5186250115e-08,4.1506289961e-08,1000.000000,-1.8900255e-05
2025-04-04 10:42:44.471660,59.99975,39.2687,7.5186250115e-08,4.1506289961e-08,1000.000000,-1.91699382e-05
2025-04-04 10:42:44.460847,59.99975,39.4731,8.8571546542e-08,2.7168272965e-08,1000.000000,-1.91699382e-05
2025-04-04 10:42:44.448384,59.99975,39.4731,8.8571546542e-08,2.7168272965e-08,1000.000000,-1.91699382e-05
2025-04-04 10:42:44.437019,59.99975,39.4731,8.8571546542e-08,2.7168272965e-08,1000.000000,-2.2329083e-05
2025-04-04 10:42:44.391182,59.9981,39.49995,9.2120650663e-08,2.6304245893e-08,1000.000000,-2.94564223e-05
2025-04-04 10:42:44.380932,59.9981,39.49995,9.2120650663e-08,2.6304245893e-08,1000.000000,-2.94564223e-05
2025-04-04 10:42:44.368465,59.9981,39.49995,9.2120650663e-08,2.6304245893e-08,1000.000000,-3.14983104e-05
2025-04-04 10:42:44.357172,59.99705,39.49995,8.8923457042e-08,4.6557428135e-08,1000.000000,-3.14983104e-05
2025-04-04 10:42:44.345643,59.99705,39.49995,8.8923457042e-08,4.6557428135e-08,1000.000000,-3.14983104e-05
2025-04-04 10:42:44.335129,59.99705,39.49995,8.8923457042e-08,4.6557428135e-08,1000.000000,-2.20208734e-05
2025-04-04 10:42:44.908616,60.1634,37.50075,5.4315091091e-08,4.3026926022e-08,1000.000000,-2.63358039e-05
2025-04-04 10:42:44.920525,60.1634,37.50075,5.4315091091e-08,4.3026926022e-08,1000.000000,-2.63358039e-05
2025-04-04 10:42:44.931230,60.9976,37.50075,5.4450989495e-08,4.9432756555e-08,1000.000000,-2.63358039e-05
2025-04-04 10:42:44.943227,60.9976,37.50075,5.4450989495e-08,4.9432756555e-08,1000.000000,-3.21532539e-05
2025-04-04 10:42:44.954716,60.9976,37.50075,5.4450989495e-08,4.9432756555e-08,1000.000000,-3.21532539e-05
2025-04-04 10:42:44.964893,60.9976,37.50035,3.5040379487e-08,6.4990999249e-08,1000.000000,-3.21532539e-05
2025-04-04 10:42:44.976042,60.9976,37.50035,3.5040379487e-08,6.4990999249e-08,1000.000000,-2.32151855e-05
2025-04-04 10:42:44.986660,60.9976,37.50035,3.5040379487e-08,6.4990999249e-08,1000.000000,-2.32151855e-05
2025-04-04 10:42:44.997688,60.9976,37.50025,2.6887894577e-08,7.9180239254e-08,1000.000000,-2.32151855e-05
2025-04-04 10:42:45.008407,60.9976,37.50025,2.6887894577e-08,7.9180239254e-08,1000.000000,-2.32151855e-05
2025-04-04 10:42:45.019384,60.9976,37.50025,2.6887894577e-08,7.9180239254e-08,1000.000000,-2.95720018e-05
2025-04-04 10:42:45.029912,60.9976,37.50025,2.6887894577e-08,7.9180239254e-08,1000.000000,-2.95720018e-05
2025-04-04 10:42:45.040636,60.9996,37.5483,-2.2602082428e-09,8.9820389348e-08,1000.000000,-2.95720018e-05
2025-04-04 10:42:45.051688,60.9996,37.5483,-2.2602082428e-09,8.9820389348e-08,1000.000000,-2.60275943e-05
2025-04-04 10:42:45.062598,60.9996,37.5483,-2.2602082428e-09,8.9820389348e-08,1000.000000,-2.60275943e-05
2025-04-04 10:42:45.073338,60.9996,37.74505,-2.7434349903e-08,1.0642719417e-07,1000.000000,-2.60275943e-05
2025-04-04 10:42:45.084110,60.9996,37.74505,-2.7434349903e-08,1.0642719417e-07,1000.000000,-2.60275943e-05
2025-04-04 10:42:45.095636,60.9996,37.74505,-2.7434349903e-08,1.0642719417e-07,1000.000000,-2.60275943e-05
2025-04-04 10:42:45.105986,60.9996,37.74505,-2.7434349903e-08,1.0642719417e-07,1000.000000,-2.00560406e-05
2025-04-04 10:42:45.118032,60.9996,37.74505,-2.7434349903e-08,1.0642719417e-07,1000.000000,-2.00560406e-05
2025-04-04 10:42:45.129033,61.00005,37.95255,-3.0521395189e-08,1.0185814148e-07,1000.000000,-2.00560406e-05
2025-04-04 10:42:45.139694,61.00005,37.95255,-3.0521395189e-08,1.0185814148e-07,1000.000000,-2.00560406e-05
2025-04-04 10:42:45.150715,61.00005,37.95255,-3.0521395189e-08,1.0185814148e-07,1000.000000,-2.00560406e-05
2025-04-04 10:42:45.162036,61.00005,37.95255,-3.0521395189e-08,1.0185814148e-07,1000.000000,-2.66825401e-05
2025-04-04 10:42:45.172522,61.00005,37.95255,-3.0521395189e-08,1.0185814148e-07,1000.000000,-2.66825401e-05
2025-04-04 10:42:45.183729,61.00005,38.3234,-2.7578831663e-08,9.5930097643e-08,1000.000000,-2.66825401e-05
2025-04-04 10:42:45.194260,61.00005,38.3234,-2.7578831663e-08,9.5930097643e-08,1000.000000,-2.66054871e-05
2025-04-04 10:42:45.204908,61.00005,38.3234,-2.7578831663e-08,9.5930097643e-08,1000.000000,-2.66054871e-05
2025-04-04 10:42:45.216438,61.00005,38.44515,-1.6323566498e-08,9.2383864114e-08,1000.000000,-2.66054871e-05
2025-04-04 10:42:45.227038,61.00005,38.44515,-1.6323566498e-08,9.2383864114e-08,1000.000000,-2.66054871e-05
2025-04-04 10:42:45.238557,61.00005,38.44515,-1.6323566498e-08,9.2383864114e-08,1000.000000,-2.56038074e-05
2025-04-04 10:42:45.250644,61.00005,38.44515,-1.6323566498e-08,9.2383864114e-08,1000.000000,-2.56038074e-05
